[openabcd__mem_ctrl_orig gpu7] [method] A_heuristic_only benchmark=openabcd__mem_ctrl_orig budget=1273
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=39 node=N1070 type=observe reward_pred=14.302130 sequence=178.721112
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=40 node=N1171 type=observe reward_pred=15.101801 sequence=193.822912
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=41 node=N1072 type=observe reward_pred=15.860822 sequence=209.683734
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=42 node=N1325 type=observe reward_pred=16.673388 sequence=226.357122
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=43 node=N1329 type=observe reward_pred=17.494711 sequence=243.851833
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=44 node=N1464 type=observe reward_pred=18.330503 sequence=262.182336
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=45 node=N1462 type=observe reward_pred=19.186064 sequence=281.368400
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=46 node=N1436 type=observe reward_pred=20.062586 sequence=301.430986
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=47 node=N1438 type=observe reward_pred=20.961889 sequence=322.392875
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=48 node=N1338 type=observe reward_pred=21.883955 sequence=344.276830
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=49 node=N1458 type=observe reward_pred=22.830692 sequence=367.107522
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=50 node=N1442 type=observe reward_pred=23.804796 sequence=390.912318
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=51 node=N1454 type=observe reward_pred=24.804056 sequence=415.716375
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=52 node=N1372 type=observe reward_pred=25.829798 sequence=441.546172
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=53 node=N1397 type=observe reward_pred=26.884176 sequence=468.430349
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=54 node=N1268 type=observe reward_pred=27.966242 sequence=496.396590
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=55 node=N1317 type=observe reward_pred=29.078707 sequence=525.475297
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=56 node=N1320 type=observe reward_pred=30.220236 sequence=555.695533
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=57 node=N1444 type=observe reward_pred=31.391695 sequence=587.087228
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=58 node=N1075 type=observe reward_pred=32.591942 sequence=619.679170
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=59 node=N1354 type=observe reward_pred=33.827343 sequence=653.506513
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=60 node=N1353 type=observe reward_pred=35.095860 sequence=688.602372
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=61 node=N1387 type=observe reward_pred=36.392948 sequence=724.995321
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=62 node=N1330 type=observe reward_pred=37.734470 sequence=762.729791
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=63 node=N1332 type=observe reward_pred=39.110657 sequence=801.840448
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=64 node=N1396 type=observe reward_pred=40.523232 sequence=842.363679
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=65 node=N1471 type=observe reward_pred=41.972607 sequence=884.336286
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=66 node=N1351 type=observe reward_pred=43.418861 sequence=927.755147
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=67 node=N1352 type=observe reward_pred=44.964535 sequence=972.719682
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=68 node=N1416 type=observe reward_pred=46.498222 sequence=1019.217904
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=69 node=N1378 type=observe reward_pred=48.132496 sequence=1067.350400
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=70 node=N1380 type=observe reward_pred=49.801174 sequence=1117.151574
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=71 node=N1382 type=observe reward_pred=51.510632 sequence=1168.662206
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=72 node=N1385 type=observe reward_pred=53.263222 sequence=1221.925428
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=73 node=N1327 type=observe reward_pred=55.011234 sequence=1276.936662
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=74 node=N1315 type=observe reward_pred=56.824711 sequence=1333.761373
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=75 node=N1340 type=observe reward_pred=58.695602 sequence=1392.456975
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=76 node=N1412 type=observe reward_pred=60.671452 sequence=1453.128427
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=77 node=N1410 type=observe reward_pred=62.687012 sequence=1515.815438
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=78 node=N1341 type=observe reward_pred=64.695610 sequence=1580.511049
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=79 node=N1342 type=observe reward_pred=66.774956 sequence=1647.286004
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=80 node=N1344 type=observe reward_pred=68.916901 sequence=1716.202905
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=81 node=N1414 type=observe reward_pred=71.173325 sequence=1787.376230
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=82 node=N1459 type=observe reward_pred=73.475761 sequence=1860.851991
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=83 node=N1467 type=observe reward_pred=75.833229 sequence=1936.685220
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=84 node=N1373 type=observe reward_pred=78.248993 sequence=2014.934213
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=85 node=N1375 type=observe reward_pred=80.726372 sequence=2095.660585
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=86 node=N1430 type=observe reward_pred=83.268486 sequence=2178.929071
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=87 node=N1310 type=observe reward_pred=85.877937 sequence=2264.807008
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=88 node=N1364 type=observe reward_pred=88.557663 sequence=2353.364671
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=89 node=N1501 type=observe reward_pred=91.307373 sequence=2444.672044
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=90 node=N1393 type=observe reward_pred=94.055428 sequence=2538.727472
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=91 node=N1452 type=observe reward_pred=96.977173 sequence=2635.704644
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=92 node=N1456 type=observe reward_pred=99.965691 sequence=2735.670335
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=93 node=N21986 type=control1 reward_pred=102.952271 sequence=2838.622606
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=94 node=N1443 type=observe reward_pred=106.054733 sequence=2944.677339
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=95 node=N1419 type=observe reward_pred=109.318886 sequence=3053.996225
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=96 node=N16058 type=control1 reward_pred=112.579155 sequence=3166.575380
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=97 node=N1343 type=observe reward_pred=115.953941 sequence=3282.529321
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=98 node=N1345 type=observe reward_pred=119.426620 sequence=3401.955941
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=99 node=N1398 type=observe reward_pred=122.997131 sequence=3524.953073
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=100 node=N1415 type=observe reward_pred=126.667023 sequence=3651.620095
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=101 node=N1449 type=observe reward_pred=130.499908 sequence=3782.120004
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=102 node=N1447 type=observe reward_pred=134.420593 sequence=3916.540597
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=103 node=N1349 type=observe reward_pred=138.356995 sequence=4054.897592
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=104 node=N1417 type=observe reward_pred=142.425354 sequence=4197.322946
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=105 node=N1418 type=observe reward_pred=146.682404 sequence=4344.005349
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=106 node=N1368 type=observe reward_pred=150.959381 sequence=4494.964730
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=107 node=N1422 type=observe reward_pred=155.373398 sequence=4650.338128
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=108 node=N1469 type=observe reward_pred=159.914337 sequence=4810.252465
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=109 node=N1379 type=observe reward_pred=164.580200 sequence=4974.832666
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=110 node=N1337 type=observe reward_pred=169.441177 sequence=5144.273843
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=111 node=N1401 type=observe reward_pred=174.417084 sequence=5318.690927
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=112 node=N1369 type=observe reward_pred=179.434265 sequence=5498.125192
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=113 node=N1370 type=observe reward_pred=184.613998 sequence=5682.739190
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=114 node=N1440 type=observe reward_pred=189.944031 sequence=5872.683221
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=115 node=N1175 type=observe reward_pred=195.421722 sequence=6068.104943
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=116 node=N1468 type=observe reward_pred=201.049683 sequence=6269.154626
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=117 node=N66918 type=control1 reward_pred=206.715164 sequence=6475.869790
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=118 node=N58375 type=control1 reward_pred=212.729538 sequence=6688.599328
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=119 node=N14236 type=control1 reward_pred=218.872009 sequence=6907.471338
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=120 node=N15685 type=control1 reward_pred=225.025497 sequence=7132.496835
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=121 node=N18053 type=control1 reward_pred=231.399734 sequence=7363.896569
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=122 node=N103690 type=control1 reward_pred=238.125061 sequence=7602.021631
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=123 node=N18446 type=control1 reward_pred=244.837982 sequence=7846.859613
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=124 node=N22263 type=control1 reward_pred=251.724854 sequence=8098.584466
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=125 node=N66752 type=control1 reward_pred=258.797424 sequence=8357.381891
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=126 node=N102865 type=control1 reward_pred=266.001678 sequence=8623.383569
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=127 node=N56846 type=control0 reward_pred=273.445679 sequence=8896.829248
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=128 node=N101611 type=control1 reward_pred=281.087433 sequence=9177.916681
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=129 node=N56642 type=control0 reward_pred=288.953003 sequence=9466.869683
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=130 node=N16574 type=control1 reward_pred=297.015381 sequence=9763.885064
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=131 node=N16086 type=control1 reward_pred=305.316437 sequence=10069.201501
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=132 node=N17972 type=control1 reward_pred=314.287903 sequence=10383.489404
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=133 node=N16154 type=control1 reward_pred=323.071075 sequence=10706.560479
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=134 node=N1461 type=observe reward_pred=332.399994 sequence=11038.960473
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=135 node=N1404 type=observe reward_pred=341.874146 sequence=11380.834619
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=136 node=N1386 type=observe reward_pred=351.549225 sequence=11732.383844
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=137 node=N1406 type=observe reward_pred=361.452667 sequence=12093.836511
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=138 node=N1434 type=observe reward_pred=371.571655 sequence=12465.408166
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=139 node=N1810 type=observe reward_pred=381.960541 sequence=12847.368707
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=140 node=N16294 type=control1 reward_pred=392.297302 sequence=13239.666009
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=141 node=N1830 type=observe reward_pred=402.987579 sequence=13642.653589
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=142 node=N1450 type=observe reward_pred=414.414703 sequence=14057.068292
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=143 node=N19436 type=observe reward_pred=425.687286 sequence=14482.755578
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=144 node=N1848 type=observe reward_pred=437.765900 sequence=14920.521478
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=145 node=N1858 type=observe reward_pred=450.043732 sequence=15370.565210
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=146 node=N1429 type=observe reward_pred=462.611938 sequence=15833.177148
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=147 node=N1407 type=observe reward_pred=475.451416 sequence=16308.628564
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=148 node=N1861 type=observe reward_pred=488.638519 sequence=16797.267083
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=149 node=N1803 type=observe reward_pred=502.178802 sequence=17299.445886
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=150 node=N1432 type=observe reward_pred=516.082275 sequence=17815.528161
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=151 node=N1367 type=observe reward_pred=530.358826 sequence=18345.886987
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=152 node=N1851 type=observe reward_pred=545.067993 sequence=18890.954980
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=153 node=N1823 type=observe reward_pred=560.106628 sequence=19451.061609
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=154 node=N1366 type=observe reward_pred=575.559082 sequence=20026.620691
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=155 node=N1365 type=observe reward_pred=591.430664 sequence=20618.051355
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=156 node=N1856 type=observe reward_pred=607.732056 sequence=21225.783410
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=157 node=N1857 type=observe reward_pred=624.473999 sequence=21850.257409
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=158 node=N1779 type=observe reward_pred=641.668091 sequence=22491.925500
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=159 node=N1774 type=observe reward_pred=659.325745 sequence=23151.251245
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=160 node=N1399 type=observe reward_pred=677.459839 sequence=23828.711084
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=161 node=N56505 type=control0 reward_pred=695.733032 sequence=24524.444116
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=162 node=N17924 type=control1 reward_pred=714.792480 sequence=25239.236596
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=163 node=N8645 type=control0 reward_pred=734.201477 sequence=25973.438073
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=164 node=N1828 type=observe reward_pred=754.177856 sequence=26727.615930
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=165 node=N1355 type=observe reward_pred=775.189148 sequence=27502.805078
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=166 node=N1356 type=observe reward_pred=796.601685 sequence=28299.406762
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=167 node=N1847 type=observe reward_pred=818.483765 sequence=29117.890527
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=168 node=N1841 type=observe reward_pred=840.935730 sequence=29958.826257
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=169 node=N1408 type=observe reward_pred=863.980652 sequence=30822.806909
