[launcher] benchmarks=iscas99__b15_1 iscas99__b20 iscas99__b21 iscas99__b22 epfl__random_control__i2c__i2c epfl__arithmetic__max__max iscas99__b17 openabcd__mem_ctrl_orig gpus=0 1 2 3 4 5 6 7 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004
[launcher] methods=A_heuristic_only B_world_rerank C_depth2_rollout
[launcher] start benchmark=iscas99__b15_1 budget=278 gpu=0 out=autoresearch/eval8-table2-hardcone-k96-realfault-ABC-300k-260703-001004/iscas99__b15_1
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=250 node=N92963 type=control1 reward_pred=3105.147949 sequence=116712.425794
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=251 node=N2153 type=control1 reward_pred=3188.942139 sequence=119901.367933
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=252 node=N2152 type=control1 reward_pred=3274.999756 sequence=123176.367689
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=253 node=N2795 type=control1 reward_pred=3363.375000 sequence=126539.742689
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=254 node=N103690 type=control1 reward_pred=3454.285889 sequence=129994.028578
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=255 node=N2142 type=control1 reward_pred=3547.428467 sequence=133541.457044
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=256 node=N92763 type=control1 reward_pred=3643.268311 sequence=137184.725355
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=257 node=N11532 type=control1 reward_pred=3741.488281 sequence=140926.213636
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=258 node=N92037 type=control1 reward_pred=3842.412354 sequence=144768.625990
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=259 node=N2898 type=control1 reward_pred=3946.047119 sequence=148714.673109
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=260 node=N66752 type=control1 reward_pred=4052.508057 sequence=152767.181165
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=261 node=N11498 type=control1 reward_pred=4161.807617 sequence=156928.988783
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=262 node=N21949 type=control1 reward_pred=4274.055664 sequence=161203.044447
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=263 node=N22025 type=control1 reward_pred=4389.347656 sequence=165592.392103
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=264 node=N102822 type=control1 reward_pred=4507.883789 sequence=170100.275892
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=265 node=N102823 type=control1 reward_pred=4629.542969 sequence=174729.818861
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=266 node=N18788 type=control1 reward_pred=4754.307617 sequence=179484.126478
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=267 node=N2075 type=control1 reward_pred=4882.480469 sequence=184366.606947
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=268 node=N2056 type=control1 reward_pred=5014.119141 sequence=189380.726087
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=269 node=N56491 type=control1 reward_pred=5149.307129 sequence=194530.033216
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=270 node=N3862 type=control1 reward_pred=5288.141113 sequence=199818.174329
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=271 node=N96126 type=control1 reward_pred=5430.733398 sequence=205248.907728
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=272 node=N16238 type=control1 reward_pred=5577.168457 sequence=210826.076185
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=273 node=N101598 type=control1 reward_pred=5727.538574 sequence=216553.614759
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=274 node=N16138 type=control1 reward_pred=5881.966797 sequence=222435.581556
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=275 node=N2775 type=control1 reward_pred=6040.529785 sequence=228476.111341
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=276 node=N100037 type=control1 reward_pred=6203.515137 sequence=234679.626478
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=277 node=N92855 type=control1 reward_pred=6370.695801 sequence=241050.322279
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=278 node=N17931 type=control1 reward_pred=6542.424316 sequence=247592.746595
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=279 node=N92988 type=control1 reward_pred=6718.770996 sequence=254311.517591
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=280 node=N16170 type=control1 reward_pred=6899.881348 sequence=261211.398939
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=281 node=N101575 type=control1 reward_pred=7086.007324 sequence=268297.406263
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=282 node=N16262 type=control1 reward_pred=7277.303711 sequence=275574.709974
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=283 node=N103608 type=control1 reward_pred=7473.410156 sequence=283048.120130
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=284 node=N84337 type=control1 reward_pred=7674.781738 sequence=290722.901869
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=285 node=N84372 type=control1 reward_pred=7881.610840 sequence=298604.512708
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=286 node=N2274 type=control1 reward_pred=8093.940430 sequence=306698.453138
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=287 node=N2274 type=observe reward_pred=8312.075195 sequence=315010.528333
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=288 node=N16016 type=observe reward_pred=8536.120117 sequence=323546.648451
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=289 node=N15697 type=observe reward_pred=8766.184570 sequence=332312.833021
[openabcd__mem_ctrl_orig gpu7] [plan openabcd__mem_ctrl_orig] [plan] step=290 node=N18003 type=control1 reward_pred=9002.378906 sequence=341315.211927
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=67 node=N24089 type=control0 reward_pred=251.058029 lookahead=510.431564 objective=510.431564 sequence=6271.314205
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=68 node=N3512 type=control0 reward_pred=259.373535 lookahead=527.005646 objective=527.005646 sequence=6530.687740
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=69 node=N3511 type=control0 reward_pred=267.632111 lookahead=543.613525 objective=543.613525 sequence=6798.319851
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=70 node=N8812 type=control0 reward_pred=275.981415 lookahead=560.542053 objective=560.542053 sequence=7074.301266
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=71 node=N45290 type=control0 reward_pred=284.560638 lookahead=577.891479 objective=577.891479 sequence=7358.861904
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=72 node=N25810 type=control0 reward_pred=293.330841 lookahead=595.620911 objective=595.620911 sequence=7652.192745
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=73 node=N25809 type=control0 reward_pred=302.290070 lookahead=589.602509 objective=589.602509 sequence=7954.482815
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=74 node=N1814 type=control0 reward_pred=277.728577 lookahead=567.646515 objective=567.646515 sequence=8232.211391
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=75 node=N46810 type=control0 reward_pred=289.917938 lookahead=569.534241 objective=569.534241 sequence=8522.129330
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=76 node=N1814 type=control1 reward_pred=269.746216 lookahead=552.263611 objective=552.263611 sequence=8791.875545
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=77 node=N46810 type=control1 reward_pred=282.517395 lookahead=556.981964 objective=556.981964 sequence=9074.392940
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=78 node=N43054 type=observe reward_pred=274.464569 lookahead=531.571259 objective=531.571259 sequence=9348.857509
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=79 node=N23004 type=observe reward_pred=257.106689 lookahead=502.544647 objective=502.544647 sequence=9605.964199
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=80 node=N12800 type=observe reward_pred=245.437958 lookahead=477.905548 objective=477.905548 sequence=9851.402157
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=81 node=N32540 type=observe reward_pred=232.467590 lookahead=453.417480 objective=453.417480 sequence=10083.869747
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=82 node=N3520 type=control0 reward_pred=220.949890 lookahead=432.156036 objective=432.156036 sequence=10304.819637
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=83 node=N3520 type=control1 reward_pred=211.206146 lookahead=413.510040 objective=413.510040 sequence=10516.025783
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=84 node=N32539 type=observe reward_pred=202.303894 lookahead=396.577698 objective=396.577698 sequence=10718.329677
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=85 node=N26268 type=observe reward_pred=193.864395 lookahead=380.916214 objective=380.916214 sequence=10912.194073
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=86 node=N4002 type=observe reward_pred=187.051819 lookahead=368.285614 objective=368.285614 sequence=11099.245891
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=87 node=N8811 type=control0 reward_pred=181.233795 lookahead=356.053284 objective=356.053284 sequence=11280.479687
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=88 node=N32542 type=observe reward_pred=174.819489 lookahead=344.141052 objective=344.141052 sequence=11455.299175
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=89 node=N2566 type=observe reward_pred=169.302460 lookahead=348.707565 objective=348.707565 sequence=11624.601635
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=90 node=N24932 type=observe reward_pred=179.405106 lookahead=365.409424 objective=365.409424 sequence=11804.006740
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=91 node=N2567 type=observe reward_pred=186.004318 lookahead=363.621063 objective=363.621063 sequence=11990.011059
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=92 node=N32517 type=observe reward_pred=177.616745 lookahead=349.357864 objective=349.357864 sequence=12167.627804
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=93 node=N1236 type=control0 reward_pred=171.089264 lookahead=351.152161 objective=351.152161 sequence=12338.717068
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=94 node=N24077 type=control0 reward_pred=180.062897 lookahead=367.470825 objective=367.470825 sequence=12518.779964
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=95 node=N45262 type=control0 reward_pred=187.407928 lookahead=381.884735 objective=381.884735 sequence=12706.187893
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=96 node=N45327 type=control0 reward_pred=194.476807 lookahead=381.417191 objective=381.417191 sequence=12900.664699
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=97 node=N1236 type=control1 reward_pred=186.181107 lookahead=381.288742 objective=381.288742 sequence=13086.845806
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=98 node=N45262 type=control1 reward_pred=195.107635 lookahead=397.982300 objective=397.982300 sequence=13281.953441
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=99 node=N45327 type=control1 reward_pred=202.874664 lookahead=398.824280 objective=398.824280 sequence=13484.828106
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=100 node=N21199 type=control1 reward_pred=195.949615 lookahead=385.135620 objective=385.135620 sequence=13680.777721
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=101 node=N32512 type=observe reward_pred=189.186005 lookahead=372.516113 objective=372.516113 sequence=13869.963726
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=102 node=N32526 type=observe reward_pred=183.330109 lookahead=362.899353 objective=362.899353 sequence=14053.293835
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=103 node=N32538 type=observe reward_pred=179.569244 lookahead=357.366882 objective=357.366882 sequence=14232.863079
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=104 node=N32544 type=observe reward_pred=177.797638 lookahead=353.836365 objective=353.836365 sequence=14410.660717
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=105 node=N32541 type=observe reward_pred=176.038727 lookahead=350.972717 objective=350.972717 sequence=14586.699444
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=106 node=N32528 type=observe reward_pred=174.933990 lookahead=349.879654 objective=349.879654 sequence=14761.633434
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=107 node=N32562 type=observe reward_pred=174.945663 lookahead=352.227127 objective=352.227127 sequence=14936.579098
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=108 node=N32565 type=observe reward_pred=177.281464 lookahead=358.708527 objective=358.708527 sequence=15113.860561
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=109 node=N32568 type=observe reward_pred=181.427063 lookahead=366.920135 objective=366.920135 sequence=15295.287624
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=110 node=N32569 type=observe reward_pred=185.493073 lookahead=370.274796 objective=370.274796 sequence=15480.780697
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=111 node=N32529 type=observe reward_pred=184.781723 lookahead=369.675690 objective=369.675690 sequence=15665.562420
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=112 node=N32516 type=observe reward_pred=184.732300 lookahead=374.889633 objective=374.889633 sequence=15850.294720
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=113 node=N32577 type=observe reward_pred=190.157333 lookahead=387.008865 objective=387.008865 sequence=16040.452053
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=114 node=N32583 type=observe reward_pred=196.851532 lookahead=400.108475 objective=400.108475 sequence=16237.303585
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=115 node=N32545 type=observe reward_pred=203.256943 lookahead=413.243958 objective=413.243958 sequence=16440.560528
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=116 node=N32566 type=observe reward_pred=209.987015 lookahead=419.237289 objective=419.237289 sequence=16650.547542
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=117 node=N21191 type=control0 reward_pred=209.250275 lookahead=419.024033 objective=419.024033 sequence=16859.797817
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=118 node=N21188 type=control0 reward_pred=209.773758 lookahead=420.031876 objective=420.031876 sequence=17069.571575
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=119 node=N1254 type=control0 reward_pred=210.258118 lookahead=422.056595 objective=422.056595 sequence=17279.829693
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=120 node=N1254 type=control1 reward_pred=211.798477 lookahead=425.678543 objective=425.678543 sequence=17491.628170
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=121 node=N21190 type=control0 reward_pred=213.880066 lookahead=430.500214 objective=430.500214 sequence=17705.508236
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=122 node=N21190 type=control1 reward_pred=216.620148 lookahead=435.873718 objective=435.873718 sequence=17922.128384
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=123 node=N21192 type=control1 reward_pred=219.217224 lookahead=447.758301 objective=447.758301 sequence=18141.345608
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=124 node=N8732 type=control1 reward_pred=228.541077 lookahead=465.112915 objective=465.112915 sequence=18369.886684
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=125 node=N8737 type=control1 reward_pred=236.571838 lookahead=474.894287 objective=474.894287 sequence=18606.458523
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=126 node=N24271 type=observe reward_pred=236.873032 lookahead=482.358017 objective=482.358017 sequence=18843.331554
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=127 node=N32518 type=observe reward_pred=245.484985 lookahead=499.011505 objective=499.011505 sequence=19088.816540
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=128 node=N32525 type=observe reward_pred=253.526520 lookahead=515.134155 objective=515.134155 sequence=19342.343059
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=129 node=N32558 type=observe reward_pred=261.607635 lookahead=525.497192 objective=525.497192 sequence=19603.950695
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=130 node=N21192 type=control0 reward_pred=263.889557 lookahead=527.244415 objective=527.244415 sequence=19867.840252
[iscas99__b21 gpu2] [plan iscas99__b21] [plan] step=131 node=N32575 type=observe reward_pred=263.014130 lookahead=536.220825 objective=536.220825 sequence=20130.854381
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=642 node=N1987 type=control1 reward_pred=76369536.000000 sequence=3043231389.980567
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=643 node=N1988 type=control1 reward_pred=78204088.000000 sequence=3121435477.980567
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=644 node=N30644 type=control1 reward_pred=80540864.000000 sequence=3201976341.980567
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=645 node=N4398 type=control1 reward_pred=82784976.000000 sequence=3284761317.980567
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=646 node=N1988 type=control0 reward_pred=84623760.000000 sequence=3369385077.980567
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=647 node=N4392 type=control0 reward_pred=87082888.000000 sequence=3456467965.980567
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=648 node=N4395 type=control0 reward_pred=89486568.000000 sequence=3545954533.980567
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=649 node=N4370 type=control0 reward_pred=91458360.000000 sequence=3637412893.980567
[iscas99__b22 gpu3] [plan iscas99__b22] [plan] step=650 node=N4397 type=control0 reward_pred=93626248.000000 sequence=3731039141.980567
