[iscas99__b17 gpu6] [method] A_heuristic_only benchmark=iscas99__b17 budget=994
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=677 node=N59196 type=control1 reward_pred=280051264.000000 sequence=10681274203.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=678 node=N59198 type=control1 reward_pred=287591616.000000 sequence=10968865819.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=679 node=N59200 type=control1 reward_pred=295334944.000000 sequence=11264200763.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=680 node=N59202 type=control1 reward_pred=303286784.000000 sequence=11567487547.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=681 node=N59204 type=control1 reward_pred=311452736.000000 sequence=11878940283.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=682 node=N57991 type=control1 reward_pred=319838560.000000 sequence=12198778843.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=683 node=N58049 type=control1 reward_pred=328450208.000000 sequence=12527229051.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=684 node=N56225 type=control1 reward_pred=337293632.000000 sequence=12864522683.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=685 node=N3954 type=control1 reward_pred=346375200.000000 sequence=13210897883.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=686 node=N29575 type=control1 reward_pred=355701248.000000 sequence=13566599131.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=687 node=N56741 type=control1 reward_pred=365278432.000000 sequence=13931877563.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=688 node=N59227 type=control1 reward_pred=375113504.000000 sequence=14306991067.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=689 node=N2170 type=control1 reward_pred=385213408.000000 sequence=14692204475.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=690 node=N2041 type=control1 reward_pred=395585216.000000 sequence=15087789691.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=691 node=N59092 type=control1 reward_pred=406236224.000000 sequence=15494025915.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=692 node=N60318 type=control1 reward_pred=417174048.000000 sequence=15911199963.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=693 node=N76875 type=control1 reward_pred=428406368.000000 sequence=16339606331.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=694 node=N74129 type=control1 reward_pred=439941120.000000 sequence=16779547451.082590
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=695 node=N2218 type=control1 reward_pred=451786496.000000 sequence=17231333947.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=696 node=N3919 type=control1 reward_pred=463950688.000000 sequence=17695284635.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=697 node=N58135 type=control1 reward_pred=476442496.000000 sequence=18171727131.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=698 node=N31072 type=control1 reward_pred=489270624.000000 sequence=18660997755.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=699 node=N47248 type=control1 reward_pred=502444192.000000 sequence=19163441947.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=700 node=N27634 type=control1 reward_pred=515972416.000000 sequence=19679414363.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=701 node=N33258 type=control1 reward_pred=529864864.000000 sequence=20209279227.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=702 node=N33994 type=control1 reward_pred=544131392.000000 sequence=20753410619.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=703 node=N51906 type=control1 reward_pred=558782016.000000 sequence=21312192635.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=704 node=N96558 type=control1 reward_pred=573827136.000000 sequence=21886019771.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=705 node=N47628 type=control1 reward_pred=589277376.000000 sequence=22475297147.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=706 node=N57993 type=control1 reward_pred=605143552.000000 sequence=23080440699.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=707 node=N48453 type=control1 reward_pred=621436928.000000 sequence=23701877627.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=708 node=N48458 type=control1 reward_pred=638168960.000000 sequence=24340046587.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=709 node=N48463 type=control1 reward_pred=655351552.000000 sequence=24995398139.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=710 node=N48468 type=control1 reward_pred=672996736.000000 sequence=25668394875.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=711 node=N48473 type=control1 reward_pred=691117056.000000 sequence=26359511931.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=712 node=N48478 type=control1 reward_pred=709725312.000000 sequence=27069237243.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=713 node=N48483 type=control1 reward_pred=728834560.000000 sequence=27798071803.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=714 node=N48488 type=control1 reward_pred=748458240.000000 sequence=28546530043.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=715 node=N48506 type=control1 reward_pred=768610304.000000 sequence=29315140347.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=716 node=N48511 type=control1 reward_pred=789305024.000000 sequence=30104445371.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=717 node=N48516 type=control1 reward_pred=810556864.000000 sequence=30915002235.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=718 node=N48521 type=control1 reward_pred=832380992.000000 sequence=31747383227.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=719 node=N48526 type=control1 reward_pred=854792704.000000 sequence=32602175931.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=720 node=N48531 type=control1 reward_pred=877807872.000000 sequence=33479983803.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=721 node=N48536 type=control1 reward_pred=901442688.000000 sequence=34381426491.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=722 node=N48541 type=control1 reward_pred=925713984.000000 sequence=35307140475.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=723 node=N48667 type=control1 reward_pred=950638720.000000 sequence=36257779195.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=724 node=N48672 type=control1 reward_pred=976234368.000000 sequence=37234013563.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=725 node=N48677 type=control1 reward_pred=1002519296.000000 sequence=38236532859.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=726 node=N48682 type=control1 reward_pred=1029512064.000000 sequence=39266044923.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=727 node=N48687 type=control1 reward_pred=1057231552.000000 sequence=40323276475.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=728 node=N48692 type=control1 reward_pred=1085697408.000000 sequence=41408973883.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=729 node=N48697 type=control1 reward_pred=1114929536.000000 sequence=42523903419.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=730 node=N48702 type=control1 reward_pred=1144948736.000000 sequence=43668852155.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=731 node=N96566 type=control1 reward_pred=1175776512.000000 sequence=44844628667.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=732 node=N96563 type=control1 reward_pred=1207434112.000000 sequence=46052062779.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=733 node=N96560 type=control1 reward_pred=1239943936.000000 sequence=47292006715.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=734 node=N48720 type=control1 reward_pred=1273329280.000000 sequence=48565335995.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=735 node=N48725 type=control1 reward_pred=1307613440.000000 sequence=49872949435.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=736 node=N48730 type=control1 reward_pred=1342820736.000000 sequence=51215770171.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=737 node=N48735 type=control1 reward_pred=1378976000.000000 sequence=52594746171.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=738 node=N48740 type=control1 reward_pred=1416104704.000000 sequence=54010850875.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=739 node=N48745 type=control1 reward_pred=1454232960.000000 sequence=55465083835.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=740 node=N48750 type=control1 reward_pred=1493387904.000000 sequence=56958471739.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=741 node=N48755 type=control1 reward_pred=1533597056.000000 sequence=58492068795.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=742 node=N96581 type=control1 reward_pred=1574888960.000000 sequence=60066957755.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=743 node=N96578 type=control1 reward_pred=1617292544.000000 sequence=61684250299.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=744 node=N96575 type=control1 reward_pred=1660837888.000000 sequence=63345088187.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=745 node=N96572 type=control1 reward_pred=1705555456.000000 sequence=65050643643.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=746 node=N96569 type=control1 reward_pred=1751477504.000000 sequence=66802121147.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=747 node=N75360 type=control1 reward_pred=1798635776.000000 sequence=68600756923.082588
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=748 node=N47632 type=control1 reward_pred=1847063552.000000 sequence=70447820475.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=749 node=N7729 type=control1 reward_pred=1896795648.000000 sequence=72344616123.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=750 node=N51765 type=control1 reward_pred=1947866624.000000 sequence=74292482747.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=751 node=N47642 type=control1 reward_pred=2000312320.000000 sequence=76292795067.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=752 node=N48560 type=control1 reward_pred=2054170624.000000 sequence=78346965691.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=753 node=N48565 type=control1 reward_pred=2109478784.000000 sequence=80456444475.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=754 node=N48570 type=control1 reward_pred=2166276352.000000 sequence=82622720827.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=755 node=N48575 type=control1 reward_pred=2224602880.000000 sequence=84847323707.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=756 node=N48580 type=control1 reward_pred=2284499968.000000 sequence=87131823675.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=757 node=N48585 type=control1 reward_pred=2346009856.000000 sequence=89477833531.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=758 node=N48590 type=control1 reward_pred=2409175808.000000 sequence=91887009339.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=759 node=N48595 type=control1 reward_pred=2474042624.000000 sequence=94361051963.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=760 node=N13800 type=control1 reward_pred=2540655616.000000 sequence=96901707579.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=761 node=N47646 type=control1 reward_pred=2609061888.000000 sequence=99510769467.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=762 node=N13794 type=control1 reward_pred=2679310848.000000 sequence=102190080315.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=763 node=N48613 type=control1 reward_pred=2751450880.000000 sequence=104941531195.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=764 node=N48618 type=control1 reward_pred=2825533184.000000 sequence=107767064379.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=765 node=N48623 type=control1 reward_pred=2901609984.000000 sequence=110668674363.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=766 node=N48628 type=control1 reward_pred=2979735552.000000 sequence=113648409915.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=767 node=N48633 type=control1 reward_pred=3059964416.000000 sequence=116708374331.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=768 node=N48638 type=control1 reward_pred=3142353664.000000 sequence=119850727995.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=769 node=N48643 type=control1 reward_pred=3226960640.000000 sequence=123077688635.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=770 node=N48648 type=control1 reward_pred=3313846272.000000 sequence=126391534907.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=771 node=N1992 type=control1 reward_pred=3403071232.000000 sequence=129794606139.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=772 node=N48774 type=control1 reward_pred=3494698496.000000 sequence=133289304635.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=773 node=N48779 type=control1 reward_pred=3588792832.000000 sequence=136878097467.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=774 node=N48784 type=control1 reward_pred=3685420032.000000 sequence=140563517499.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=775 node=N48789 type=control1 reward_pred=3784648960.000000 sequence=144348166459.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=776 node=N48794 type=control1 reward_pred=3886550016.000000 sequence=148234716475.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=777 node=N48799 type=control1 reward_pred=3991194368.000000 sequence=152225910843.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=778 node=N48804 type=control1 reward_pred=4098656256.000000 sequence=156324567099.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=779 node=N48809 type=control1 reward_pred=4209012224.000000 sequence=160533579323.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=780 node=N59229 type=control1 reward_pred=4322339840.000000 sequence=164855919163.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=781 node=N56743 type=control1 reward_pred=4438717440.000000 sequence=169294636603.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=782 node=N2030 type=control1 reward_pred=4558229504.000000 sequence=173852866107.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=783 node=N22418 type=control1 reward_pred=4680958976.000000 sequence=178533825083.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=784 node=N47635 type=control1 reward_pred=4806992384.000000 sequence=183340817467.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=785 node=N59003 type=control1 reward_pred=4936420352.000000 sequence=188277237819.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=786 node=N3937 type=control1 reward_pred=5069332480.000000 sequence=193346570299.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=787 node=N45338 type=control1 reward_pred=5205824000.000000 sequence=198552394299.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=788 node=N48827 type=control1 reward_pred=5345989632.000000 sequence=203898383931.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=789 node=N48832 type=control1 reward_pred=5489930752.000000 sequence=209388314683.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=790 node=N48837 type=control1 reward_pred=5637745152.000000 sequence=215026059835.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=791 node=N48842 type=control1 reward_pred=5789540352.000000 sequence=220815600187.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=792 node=N48846 type=control1 reward_pred=5945422336.000000 sequence=226761022523.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=793 node=N48851 type=control1 reward_pred=6105501696.000000 sequence=232866524219.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=794 node=N48856 type=control1 reward_pred=6269891584.000000 sequence=239136415803.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=795 node=N48861 type=control1 reward_pred=6438707200.000000 sequence=245575123003.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=796 node=N57778 type=control1 reward_pred=6612067840.000000 sequence=252187190843.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=797 node=N45432 type=control1 reward_pred=6790096896.000000 sequence=258977287739.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=798 node=N45452 type=control1 reward_pred=6972918784.000000 sequence=265950206523.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=799 node=N45346 type=control1 reward_pred=7160663040.000000 sequence=273110869563.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=800 node=N45437 type=control1 reward_pred=7353462784.000000 sequence=280464332347.082581
[iscas99__b17 gpu6] [plan iscas99__b17] [plan] step=801 node=N45442 type=control1 reward_pred=7551454208.000000 sequence=288015786555.082581
